"timestamp","lfi_id","lfi_name","tpp_id","tpp_name","tpp_client_id","api_set_sub","http_method","url","tpp_response_code_group","execution_time","interaction_id","resource_name","lfi_response_code_group","is_attended","records","payment_type","payment_id","merchant_id","psu_id","is_large_corporate","user_type","purpose","status","currency","amount","payment_consent_type","transaction_id","number_of_successful_transactions","international_payment","chargeable","lfiChargable","success","group","type","discountType","api_category","discounted","api_hub_fee","calculatedFee","applicableFee","unit_price","volume","appliedLimit","limitApplied","isCapped","cappedAt","numberOfPages"
"2025-04-30T14:27:00.000Z","123321","lfi321","876789","tpp1",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,,"p121",,"125",,,"TC1",,,200,"multi-payment",,1,,true,true,true,"payment-non-bulk","merchant",,"Bank Service Initiation",false,0.025,0,0,0.0038,0,200,true,false,0,0
"2025-04-30T14:27:00.000Z","123321","lfi322","876789","tpp2",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,,"p123",,"123",,,"TC2",,,21000,"multi-payment",,10,,true,true,true,"payment-non-bulk","merchant",,"Bank Service Initiation",false,0.025,79.8,50,0.0038,21000,0,false,true,50,0
"2025-04-30T14:27:00.000Z","123321","lfi323","876789","tpp1",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,,"p124",,"125",,,"TC3",,,100,"multi-payment",,1,,true,true,true,"payment-non-bulk","merchant",,"Bank Service Initiation",false,0.025,0,0,0.0038,0,100,true,false,0,0
"2025-04-30T14:27:00.000Z","123321","lfi324","876789","tpp2",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,,"p129",,"123",,,"TC4",,,200,"multi-payment",,10,,true,true,true,"payment-non-bulk","merchant",,"Bank Service Initiation",false,0.025,0.38,0.38,0.0038,100,100,true,false,0,0
"2025-04-30T14:27:00.000Z","123321","lfi325","876789","tpp1",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,"Me2Me","p130",,"130",,,"TC5",,,200,"multi-payment",,5,,true,true,true,"payment-non-bulk","me-2-me",,"Bank Service Initiation",false,0.025,0.2,0.2,0.2,1,0,false,false,0,0
"2025-04-30T10:28:00.000Z","123321","lfi326","876789","tpp1",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,"Collection","p131",,"131",,,"TC6",,,200,"multi-payment",,15,,true,true,true,"payment-non-bulk","peer-2-peer",,"Bank Service Initiation",false,0.025,0.25,0.25,0.25,1,0,false,false,0,0
"2025-04-30T14:27:00.000Z","123321","lfi327","876789","tpp1",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,"PushP2P","p132",,,,,"TC7",,,200,"multi-payment",,10,,true,true,true,"payment-non-bulk","peer-2-peer",,"Bank Service Initiation",false,0.025,0.25,0.25,0.25,1,0,false,false,0,0
"2025-04-30T14:27:00.000Z","123321","lfi328","876789","tpp1",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,"PullP2PPayment","p134",,,,,"TC8",,,200,"multi-payment",,5,,true,true,true,"payment-non-bulk","peer-2-peer",,"Bank Service Initiation",false,0.025,0.25,0.25,0.25,1,0,false,false,0,0
"2025-04-30T14:27:00.000Z","123321","lfi329","876789","tpp1",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,"LargeValueCollection","p135",,"125",,,"TC9",,,200,"multi-payment",,3,,true,true,true,"payment-non-bulk","merchant",,"Bank Service Initiation",false,0.025,4,4,4,1,0,false,false,0,0
"2025-04-30T14:27:00.000Z","123321","lfi330","876789","tpp1",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,"LargeValueCollection","p136",,"125",,,"TC10",,,200,"multi-payment",,1,,true,true,true,"payment-non-bulk","merchant",,"Bank Service Initiation",false,0.025,4,4,4,1,0,false,false,0,0
