"raw_api_log_data.timestamp","raw_api_log_data.tpp_name","raw_api_log_data.lfi_id","raw_api_log_data.tpp_id","raw_api_log_data.tpp_client_id","raw_api_log_data.api_set_sub","raw_api_log_data.http_method","raw_api_log_data.url","raw_api_log_data.tpp_response_code_group","raw_api_log_data.execution_time","raw_api_log_data.interaction_id","raw_api_log_data.resource_name","raw_api_log_data.lfi_response_code_group","raw_api_log_data.is_attended","raw_api_log_data.records","raw_api_log_data.payment_type","raw_api_log_data.payment_id","raw_api_log_data.merchant_id","raw_api_log_data.psu_id","raw_api_log_data.is_large_corporate","raw_api_log_data.user_type","raw_api_log_data.purpose","payment_logs.timestamp","payment_logs.tpp_name","payment_logs.lfi_id","payment_logs.tpp_id","payment_logs.tpp_client_id","payment_logs.status","payment_logs.currency","payment_logs.amount","payment_logs.payment_consent_type","payment_logs.payment_type","payment_logs.transaction_id","payment_logs.payment_id","payment_logs.merchant_id","payment_logs.psu_id","payment_logs.is_large_corporate","payment_logs.number_of_successful_transactions","payment_logs.international_payment","chargeable","lfiChargable","success","group","type","discountType","api_category","discounted","api_hub_fee","calculatedFee","applicableFee","unit_price","volume","appliedLimit","limitApplied","isCapped","cappedAt","numberOfPages"
"4/30/25 19:57","tpp1","123321","876789",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,,"p121",,"125",,,"TC1","4/30/25 19:57","tpp1","123321","876789",,,,"200","multi-payment",,,"p121","m123",,,"1",,true,true,true,"payment-non-bulk","merchant",,"Bank Service Initiation",false,0.025,0,0,0.0038,0,200,true,false,0,0
"4/30/25 19:57","tpp2","123321","876789",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,,"p123",,"123",,,"TC2","4/30/25 19:57","tpp2","123321","876789",,,,"21000","multi-payment",,,"p123","m123",,,"10",,true,true,true,"payment-non-bulk","merchant",,"Bank Service Initiation",false,0.025,79.8,50,0.0038,21000,0,false,true,50,0
"4/30/25 19:57","tpp1","123321","876789",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,,"p124",,"125",,,"TC3","4/30/25 19:57","tpp1","123321","876789",,,,"100","multi-payment",,,"p124","m126",,,"1",,true,true,true,"payment-non-bulk","merchant",,"Bank Service Initiation",false,0.025,0,0,0.0038,0,100,true,false,0,0
"4/30/25 19:57","tpp2","123321","876789",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,,"p129",,"123",,,"TC4","4/30/25 19:57","tpp2","123321","876789",,,,"200","multi-payment",,,"p129","m126",,,"10",,true,true,true,"payment-non-bulk","merchant",,"Bank Service Initiation",false,0.025,0.38,0.38,0.0038,100,100,true,false,0,0
"4/30/25 19:57","tpp1","123321","876789",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,"Me2Me","p130",,"130",,,"TC5","4/30/25 19:57","tpp1","123321","876789",,,,"200","multi-payment","Me2Me",,"p130",,,,"5",,true,true,true,"payment-non-bulk","me-2-me",,"Bank Service Initiation",false,0.025,0.2,0.2,0.2,1,0,false,false,0,0
"4/30/25 15:58","tpp1","123321","876789",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,"Collection","p131",,"131",,,"TC6","4/30/25 15:58","tpp1","123321","876789",,,,"200","multi-payment","Collection",,"p131",,,,"15",,true,true,true,"payment-non-bulk","peer-2-peer",,"Bank Service Initiation",false,0.025,0.25,0.25,0.25,1,0,false,false,0,0
"4/30/25 19:57","tpp1","123321","876789",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,"PushP2P","p132",,,,,"TC7","4/30/25 19:57","tpp1","123321","876789",,,,"200","multi-payment","PushP2P",,"p132",,,,"10",,true,true,true,"payment-non-bulk","peer-2-peer",,"Bank Service Initiation",false,0.025,0.25,0.25,0.25,1,0,false,false,0,0
"4/30/25 19:57","tpp1","123321","876789",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,"PullP2PPayment","p134",,,,,"TC8","4/30/25 19:57","tpp1","123321","876789",,,,"200","multi-payment","PullP2PPayment",,"p134",,,,"5",,true,true,true,"payment-non-bulk","peer-2-peer",,"Bank Service Initiation",false,0.025,0.25,0.25,0.25,1,0,false,false,0,0
"4/30/25 19:57","tpp1","123321","876789",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,"LargeValueCollection","p135",,"125",,,"TC9","4/30/25 19:57","tpp1","123321","876789",,,,"200","multi-payment","LargeValueCollection",,"p135","m121",,,"3",,true,true,true,"payment-non-bulk","merchant",,"Bank Service Initiation",false,0.025,4,4,4,1,0,false,false,0,0
"4/30/25 19:57","tpp1","123321","876789",,,"POST","/open-finance/payment/v1.0/payments","200",,,,"200",,,"LargeValueCollection","p136",,"125",,,"TC10","4/30/25 19:57","tpp1","123321","876789",,,,"200","multi-payment","LargeValueCollection",,"p136","m128",,,"1",,true,true,true,"payment-non-bulk","merchant",,"Bank Service Initiation",false,0.025,4,4,4,1,0,false,false,0,0
